--------------------------------------------------------------------------
                                                               #          
      ###                                                    ###          
       ##                                                    ######       
       ##              #                  #                  ######       
      ####             ####               #                # ######       
     #####           ######               #              # ########       
     #########        ###                 #              ##########       
     #########        ##    ####          ##    #        ##########       
    ##########        ## #######          ##  ####       ###########      
   ## ########         # #########        #########       ############    
   ##########         ######   ##     ############         ###########    
   ########       #  ######   ##        ######         #   ##   #####     
   #######        ## #####    ##         ###          ###     ###         
     #####        ## ######   ##         ###          ##     ####         
      ###         ##  #####   ##         ##   ##             ####         
     #### ###     ##  ####   ##         ###    ##             ##          
   ######  ###     #   ###  ###         ###    ###            ###         
   # ####   ##          #   ###       #####     ###         #######       
     ####               #              ###       #         ########       
      ##                                                   #  ###         
                                                            ####          

--------------------------------------------------------------------------
  RoboCup 3D Simulation Team, Southeast University, China   
  Research Coordinator: Yingzi TAN                          
  Team Coordinator:     Yingqiu XU                          
  Copyright (C) 2005.   Yuan XU and Chang'e SHI             
  Copyright (C) 2006.   Yuan XU, Chunlu JIANG and Qiang WANG
  All rights reserved, see README for more information.     
--------------------------------------------------------------------------
  Version: 0.3.c.release-5v5
  Build Time: May 20 2007 -- 05:35:45
--------------------------------------------------------------------------

setting teamname to Ze
Load formation file : formations.conf
(L 0 (1 (P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))(P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))))
(L 0 (1 (P (myPos[-1000.000000, 0.000000, 0.000000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
 opp team name is : Z
I am Num 1
FieldLength = 40
FieldWidth = 20
FieldHeight = 40
GoalWidth = 4
GoalDepth = 2
GoalHeight = 1.6
BorderSize = 10
AgentMass = 75
AgentRadius = 0.22
AgentMaxSpeed = 10
BallRadius = 0.111
BallMass = 0.41212
(LogRegister Ze 1 PlayMode test)
(L 0 (0 (P (PM:0)))(1 (P (myPos[-1000.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0 (0 (P (PM:0)))(1 (P (myPos[25.682770, -14.662025, 7.842189]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[1.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0.999999 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 1.2 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 1.4 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 1.6 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 1.8 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 2 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 2.2 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 2.4 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 2.6 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 2.8 (0 (P (PM:1)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 3 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 3.2 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (drive[0.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.111000]))))
(L 3.4 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (drive[0.000000, 0.014119, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[-0.556231, 0.075099, 0.111000]))))
(L 3.6 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (drive[0.000000, 0.045159, 0.000000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))(P (myPos[-20.000000, 0.000008, 0.220000]))(P (ballPos[-0.878400, 0.177226, 0.111000]))))
(L 3.8 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (drive[0.000000, 0.095095, 0.000000]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))(P (myPos[-20.000000, 0.000047, 0.220000]))(P (ballPos[-1.120745, 0.301882, 0.158391]))))
(L 4 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (drive[0.000000, 0.157589, 0.000000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))(P (myPos[-20.000000, 0.000155, 0.220000]))(P (ballPos[-1.290967, 0.409184, 0.111000]))))
(L 4.2 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (drive[0.000000, 0.233124, 0.000000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))(P (myPos[-20.000000, 0.000369, 0.220000]))(P (ballPos[-1.388425, 0.529717, 0.111000]))))
(L 4.40001 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (drive[0.000000, 0.325518, 0.000000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))(P (myPos[-20.000000, 0.000702, 0.220000]))(P (ballPos[-1.428054, 0.676775, 0.111000]))))
(L 4.60001 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (drive[0.000000, 0.438063, 0.000000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))(P (myPos[-20.000000, 0.001138, 0.220000]))(P (ballPos[-1.444070, 0.839373, 0.111000]))))
(L 4.80001 (0 (P (PM:3)))(1 (P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (drive[0.000000, 0.530545, 0.000000]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))(P (myPos[-20.000000, 0.002109, 0.220000]))(P (ballPos[-1.540588, 0.955616, 0.129273]))))
